## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## （三）低镁血症和高镁血症的治疗
3 低血镁治疗包括：深部肌内注射25%硫酸镁0.$$_2～0.$$_4ml/kg，每6小时1次，症状消失后停用。对需长期治疗者可在静脉维持液中加2.$$_5%硫酸镁2～4ml/kg，以每分钟不超过1ml的速度缓慢滴入。对于高镁血症，静脉应用葡萄糖酸钙可快速逆转高血镁的抑制作用及相关的心脏传导异常。

## 参考文献
## 1.柴毅明，周水珍.脑性瘫患合并癫痫.国外医学儿科学分册，2001，（2）：94-94
## 2.王清江，郑之卿主编.临床小儿神经病学.北京：人民军医出版社，2001：10
4 3.林庆，李松.小儿脑性瘫痪.北京：北京医科大学出版社，2000：6
## 4.吴希如，林庆.小儿神经系统疾病基础与临床.北京：人民卫生出版社，2000：622-632
## 5.林庆，李松，刘建蒙等.我国六省（区）小儿脑瘫患病率及临床类型的调查分析.中华儿科杂志，2001，39：613-615

## 幽门肥厚性狭窄（hypertrophic$$_pyloric$$_stenosis，HPS）是因幽门环状括约肌增厚，幽门管延长，正常结构消失，导致胃出口部梗阻，胃代偿性扩张、肥厚和蠕动加快。其基本病理特征为幽门平滑肌细胞肥大，而非增生。
## 19世纪后期，Hirsc$$_H.$$_pylorirung首次详细描述了幽门肥厚性狭窄的临床及病理表现，认为该病是一种先天性疾病。胃空肠吻合术是当时经典的治疗方法，死亡率高达60%。黏膜外幽门成形术是另一种术式，但因为缝合易撕裂水肿的肌肉，导致大出血，疗效也不理想。自从1911年Ramstedt首次放弃缝合肌肉后，幽门环肌切开术成为标准术式。
## 【发病率】
5 普通人群中幽门肥厚发病率为0.$$_1%～1%，且有上升趋势，40年前的报告是1/900～1/300；而英国最近调查表明过去几十年以来，发病率已从0.$$_1%～0.$$_2%上升到0.$$_3%～0.$$_8%。Mayo$$_Clinic的大样本人群调查显示：1950～1984年间美国Minnesota州Olmsted郡人群HPS总体发病率为0.$$_26%，但至调查后期，发病率已接近0.$$_5%。另一项前瞻性调查研究发现：随机抽取1400名足月新生儿接受B超检查，9名（0.$$_65%）出现肥厚性幽门狭窄的患儿出生时幽门B超检查均无异常表现。此病男孩多见，男女之比为4∶1。此外，有这样一种观点：头胎男孩最易患HPS，但未获证实。白种人发病率是黑种人几倍，亚洲人种较低。幽门狭窄的遗传特征多变，母亲遗传的较父亲多见。若母亲曾患此病，女孩发病率为7%，男孩为19%；若父亲幼时患此病，则女孩为2.$$_5%，男孩为5%。
## 【病因】
## HPS的病因尚不清楚，目前有几种假说。其中之一是胃蠕动和幽门松弛之间不协调，当胃内压升高时，幽门反而不恰当收缩，导致幽门肌肉代偿性肥厚，而幽门部位梗阻又促进了胃收缩，形成恶性循环。但至今除了1例宫内胃扩张患儿生后发生HPS的报道外，其他均未发现HPS患儿在生后数周内有胃排空异常。
## HPS患儿幽门功能紊乱的病理生理机制未明。有人提出幽门区神经节细胞密度降低的观点，但未获进一步证实，而且也无法解释幽门环肌切开术可有效治疗该病。有人试图将血胃泌素升高、高胃酸与HPS联系在一起，但未获成功。事实上，任何原因所致胃排出口梗阻均可引起胃扩张，通过胃泌素使胃酸分泌增加。有报道指出某些患儿的前列腺素（如PGE<sub>2</sub>和PGF<sub>2</sub>-α）水平升高可促使幽门收缩，最终导致HPS。但是，临床上接受前列腺素治疗的新生儿，即使出现幽门痉挛性梗阻，亦未继发肌肉肥厚。

## 第九节$$_焦虑障碍
## 焦虑障碍（anxiety$$_disorders）属于儿童情绪障碍中的一种。焦虑是其主要症状，表现为内心的紧张不安，预感到似乎将要发生某种不利情况而又难于应付的不愉快情绪。焦虑障碍可分为广泛性焦虑症、社交性恐怖、惊恐性焦虑症、分离性焦虑症和创伤后应激障碍。临床上主要根据发病诱因、临床表现而区分上述类型。儿童焦虑症的趋向可以发生在生命的早期，表现为对陌生人或不熟悉情境的过分退缩，有生理性的反应，这种趋向称为行为抑制，据研究有1/3婴儿的行为抑制可持续至儿童期。这些儿童表现为心率较快，脑电图额叶活动增加；焦虑的父母往往其孩子容易有行为抑制。
6 一、分离性焦虑症
## 【流行病学】
## 国外的研究报道持续1年的分离性焦虑在青春前期儿童中达到3.$$_5%～4.$$_1%，男女之比约3∶1。
## 【病因】

## （三）免疫抑制剂
## 常用药为环磷酰胺（CTX）、硫唑嘌呤和氨甲蝶呤等。由于此类药物对SLE的活动控制不如激素迅速，因此，不提倡作为治疗SLE的单一或首选药。CTX对各类SLE均有效，特别是严重肾脏损害如弥漫性增生性肾炎、中枢神经系统和肺损害，早期与激素联合使用是降低病死率和提高生命质量的关键。有人认为CTX静脉冲击治疗是减少肾纤维化、稳定肾衰竭的一种有效方法。其剂量为0.$$_5～1g/m<sup>2</sup>。每月1次，连用6～8次。首次剂量为0.$$_5g/m<sup>2</sup>，如无不良反应，第2个月可增至0.$$_8～1g/m<sup>2</sup>。第8次后改为每3个月1次，维持1～3年。同时将泼尼松减量至每日0.$$_5mg/kg。另一CTX冲击治疗方案为每次8～12mg/kg，每日1次，连用2日1疗程（总量＜1g/疗程，至少间隔2周用1疗程，连用6疗程后改为3个月1疗程，维持2年；也有每月1疗程，连用6个月后停药的半年方案以及每月1次连用6个月，再3个月1次维持2年的长疗程治疗方案。多数学者认为在CTX静脉冲击治疗的同时应强调采用大量输入平衡液体，即水化疗法，以求更加安全（见本书系统性红斑狼疮肾炎章节）。SLE的药物治疗的过程中，要注意以下几点：
## 1.急性肾衰竭$$_当肌酐清除率（Ccr）＜20ml/min时，可在甲泼尼龙冲击获得缓解后，再进行CTX冲击。冲击时应充分水化（每日入水量＞2000ml/m<sup>2</sup>）。
7 2.近2周内有过严重感染，或WBC＜4×10<sup>9</sup>/L，或对CTX过敏，或2周内用过其他细胞免疫抑制剂，重症肾病综合征表现，血清白蛋白＜2g/L时，应慎用CTX。由于儿童SLE的发病高峰在11～15岁，因此，治疗时应该考虑青春期发育的问题。目前，在狼疮肾炎，应用CTX冲击治疗尿蛋白消失后可用硫唑嘌呤维持，剂量为每日1～2.$$_5mg/kg。
## 3.氨甲蝶呤（MTX）与硫唑嘌呤可分别与激素联合应用，MTX的剂量为0.$$_005～0.$$_01/m<sup>2</sup>，每周1次顿服，对控制SLE的活动及减少激素应用量有较好的作用，但不适合于重症狼疮肾炎和中枢神经系统狼疮的治疗。
## 4.环孢霉素A（CsA）由于该药有肾毒性并使血管收缩可致高血压，故在儿童SLE尚未广泛应用。
## （四）对症治疗

## 第八节$$_经导管介入治疗
8 介入性（或更确切地说是治疗性）心导管术开始于1964年，当时Dotter和Judkins首先报道了周围血管狭窄性病变的经导管扩张。接着在1966年，Rashkind和Miller完成了首例球囊房隔造口术，该术不仅预示着介入性心导管术可应用于心内病损，也是第一次将介入性心导管术应用于儿科及先天性心脏病。球囊房隔造口术的成功开展实际上为迄今应用的所有治疗性心导管术“搭建了发展的舞台”。1967年，Porstmann及其同事报道了首例动脉导管未闭的非开胸经导管封堵。1982年，Kan及其同事首先报道了肺动脉瓣狭窄的经导管球囊扩张。次年，Lock等报道主动脉缩窄的经导管球囊扩张。至此，治疗性心导管术的新纪元开始了。
## 本节将目前开展的介入性心导管术分为6个部分来介绍，它们包括：球囊房间隔造口术、球囊瓣膜成形术、球囊血管成形术、异常血管通道封堵术、心内缺损封堵术及血管内支架在儿科的应用。由于本书非心血管病专著，故重点介绍各种手术的指征、并发症、疗效评价、如何随访等，而方法学不作重点介绍。
## 一、球囊房间隔造口术
## 1966年，Rashkind等首先应用头端带有球囊（可扩张）的特种导管进行球囊房间隔造口术（balloon$$_atrial$$_septostomy，BAS），以替代外科开胸房间隔切开术姑息治疗完全性大动脉转位（TGA）等一些重症婴儿先心病，达到缓解发绀及异常血流动力学，从而使这些病人能够存活到可以进行外科手术治疗的年龄，明显改善了这些疾病的预后。1978年，Park等又应用头端装有微型刀的导管作房间隔切开术（blade$$_atrial$$_septostomy，BAS），以治疗因卵圆孔膜坚硬导致的房间隔难以用球囊导管撕裂的病人。1986年，Mitchell等又应用球囊瓣膜成形术的非扩张性球囊导管进行球囊扩张造口术，并获得初步成果。随着经皮穿刺技术的应用，高质量的球囊扩张导管研制成功，近年来超声心动图技术应用，可在无X线透视下，由二维超声心动图作引导进行球囊房间隔造口术，简化了操作技术，减少了并发症。迄今，球囊房间隔造口术仍为重要的介入性治疗手段之一。但是随着外科手术方式的不断改进，近年来，球囊房隔造口术的施行率较前有所下降。

## （一）蛔虫性肠梗阻
## 是最多见的一种并发症。蛔虫在肠内扭结成团，部分或完全阻塞肠道致成梗阻。多见于1～6岁年龄，突然起病，剧烈的腹部绞痛和呕吐，甚至吐出胆汁、蛔虫，病情进展快。腹部可摸到蛔虫包块或痉挛的肠管，包块形状和部位常可变化。严重患者常可伴有高热、脱水、酸中毒、惊厥、便血、发绀甚至休克。完全性肠梗阻历时过久，可发生肠壁坏死、穿孔及腹膜炎。
## （二）胆道蛔虫症
9 阵发性右上腹剧烈绞痛，常伴有呕吐，可吐出胆汁和蛔虫。患儿异常疲乏。腹部体征不多，只在剑下或稍偏右有限局性压痛，多无腹肌紧张。
## （三）蛔虫性肝脓肿
## 成虫可自胆管进入肝脏，并因蛔虫带入细菌引起胆管炎、胆囊炎，重者可使肝脏发生局灶性溶解，而形成肝脓肿。
## （四）蛔虫性阑尾炎

## 7.睾丸白血病（TL）治疗$$_睾丸异常肿大，怀疑为TL时，最好能作活检以确诊。如为双侧TL，则作双侧睾丸放疗，总剂量为24～30Gy。若是单侧TL，可作病侧睾丸手术切除。如起病时已有TL，应按原治疗方案进行全身性诱导、巩固等治疗，在诱导结束后作TL局部治疗。若CR中发生TL，在治疗TL的同时，给予VDLDX和VP-16+Ara-c方案各一个疗程作全身治疗，以免由TL引发骨髓复发。
## 8.并发症的预防及支持治疗
## （1）防止肿瘤细胞溶解综合征：淋巴细胞白血病细胞对化疗常十分敏感，在化疗开始时大量的肿瘤细胞被药物杀伤破坏溶解，因此而诱发肿瘤细胞溶解综合征，此种情况常发生在化疗刚开始1周内，主要表现为高尿酸血症、高血钾、高血磷、低血钠、低血钙等电解质紊乱，酸碱平衡失调和少尿、无尿、DIC等。为减慢肿瘤细胞溶解的速度，避免肿瘤细胞溶解综合征形成，对于外周血白细胞计数大于50×10<sup>9</sup>/L者初始化疗应相对减弱，如仅给泼尼松和长春新碱，在3～7天后才给予较强的化疗。对所有诱导期第1～2周的新病人均应给予3000ml/m<sup>2</sup>水化、5%碳酸氢钠5ml/kg碱化血液和尿液，监测电解质、尿酸、DIC指标，保证水、电解质平衡，同时服用别嘌呤醇200～300mg/（m<sup>2</sup>•d），以减少尿酸的形成，防止尿酸性肾小管栓塞所致的肾功能不全。
10 （2）预防感染：注意食品及环境卫生，减少感染机会。应用SMZco$$_25～50mg/（kg•d），诱导期可全程应用，缓解后每周用3天，防止发生卡氏肺囊虫肺炎。静脉应用丙种球蛋白每次200～400mg/kg可能减少某些感染的机会。化疗期间禁止接种活疫苗，以避免疫苗布散感染。加强口腔和肛门护理，及时治疗如龋齿等潜在感染灶以减少内源性感染。及时处理浅表真菌感染以减少深部真菌感染。
## （3）应用L-ASP时宜低脂饮食，减少合并急性胰腺炎的机会；注意血白蛋白水平，明显低下时及时补充，以避免低蛋白血症加重感染。定期进行心、肝、肾功能检查，避免脏器功能不全。
## （4）适当应用造血刺激因子缩短骨髓抑制期，可能减少感染机会。可应用粒-单刺激因子或粒细胞刺激因子（GMCSF或G-CSF），对缓解中病人在强化疗48小时后根据化疗强度适时应用3～5μg/（kg•d）至白细胞＞3.$$_0×10<sup>9</sup>/L。
## （5）血制品应用：在贫血、出血的预防和治疗中十分重要，具体见第十篇第二章第三节。

## 2.药物
## 多种药物可通过过敏机制引起TIN，如抗癫痫药（卡马西平、苯巴比妥及苯妥英钠）、抗炎药（磺胺药）、止痛药（NSAID）、抗生素（尤其是p-内酰胺类，如头孢菌素和青霉素及其衍生物）以及利尿剂等。某些药物还可在引起微小病变肾病综合征同时发生TIN（如氨苄西林、二苯基乙内酰脲、干扰素、锂、NSAID及利福平）。
## 3.免疫性疾病时的TIN
11 全身性免疫性疾患时可同时有肾小球和肾小管间质受累。儿科最突出的是系统性红斑狼疮，在13%～67%的狼疮病人中肾小管可见免疫复合物沉着，而且TIN是狼疮肾进展和影响预后的重要因素。此外TIN也偶见于原发性或梅毒引起的膜性肾病。另有作者报告IgA肾病中37%肾小管有免疫复合物沉积，且此类病人肾功恶化之几率亦高。全身性免疫性紊乱时也可仅间质及小管受累，如肾移植时的排异反应，另一为TINU综合征，即小管间质性肾炎伴眼色素膜炎。此征1975年始被报道，病人有急性TIN和眼色素膜炎和骨髓肉芽肿，表现有虚弱、厌食、发热、体重下降及多尿。眼部有流泪、眼痛及眼色素膜炎。实验室检查有血沉快，血IgG增高，血浆总蛋白增高（＞8g/dl），氮质血症，贫血，尿中有白细胞，蛋白尿，糖尿，间质性肾炎改变可自发缓解或于应用皮质激素后完全缓解，但眼色素膜炎常易复发。
## （二）慢性$$_TIN
## 可有多种原因，且任何未经控制的急性者也可进入慢性。在小儿时期最多见于各种尿路梗阻（UTO）和重度的膀胱输尿管反流（VUR）。尤其＜5岁且伴有反复尿路感染者。其次为结石、外来肿物压迫及外科手术所致梗阻。遗传性疾患也可造成慢性TIN，如Alport$$_syndrome、髓质囊性病、多囊肾（AD，AR）、家族性幼年肾单位肾结核（juvenile$$_nephrophthiasis）以及髓质海绵肾等。在小儿时期慢性TIN还可由代谢病引起，如①胱氨酸病：见本章第四节。②草酸盐过度产生或小肠过度吸收，造成肾排出草酸盐增多，则肾小管内草酸钙结晶沉积，受累小管萎缩，周围炎症细胞浸润和纤维化。病损先见于近曲小管（该处分泌草酸盐），但严重处常见于髓质（该处管内浓度高），且此类病人之草酸钙结石则由于梗阻更加重TIN。③高钙血症。任何原因致高血钙则首先可见髓质小管上皮细胞局灶褪变和坏死，后因受累小管萎缩和梗阻致近端小管扩张。其后肾小管基膜钙化及其周围间质浸润增生。受损处的钙沉着可致肾钙化。④钾不足：严重钾不足时主要为近曲小管受累（上皮空泡变性）。动物实验证实持久的低钾可致肾间质纤维化和疤痕。⑤尿酸盐：尿酸负荷致肾受损，不定形尿酸盐结晶沉于肾间质引起周围巨噬细胞反应，与此同时，在小管及集合管中也有其结晶，最终导致间质纤维化、小管扩张及萎缩，此种损害只发生于血尿酸持续＞595～773μmol/L（10～13mg/dl）时。
## 【病理】

## 异位连接的肺静脉和回流静脉狭窄部位还可以通过磁共振来显示。但是，将患婴置于磁共振仪器上有一定的危险性，且目前尚无研究表明磁共振显像优于上述诊断方法。
## 【治疗】
## 婴幼儿一旦病情稳定，即应该实施根治性手术。有严重肺水肿、低氧血症、低心排量的患婴，早期应予正压通气插管、强心剂、利尿剂及纠正代谢性酸中毒以稳定病情，等待手术时机。如果可能，则尽量避免行心导管术，以防耽误手术时间、出现其他并发症。现已不再认为球囊房隔造口术是必要的姑息性手术。
12 如异位肺静脉直接入右心房，可打开右心房，切开房间隔，用补片将左右肺静脉全部隔入左心房；如异位开口于冠状窦，切开左心房与冠状窦之间的房间隔组织，随即缝合冠状窦开口以及房间隔缺损，使冠状窦直接引流入左心房；对于心上型或心下型肺静脉异位连接者，将肺静脉总干与左心房之间做大的侧-侧吻合，关闭房间隔缺损，而是否结扎肺静脉回流通道仍存在争议。一些主张开放回流静脉者认为，开放垂直静脉可预防术后早期左心偏小、肺静脉回流受阻情况。且有报道称，结扎下行的静脉通道后，会引起急性肝细胞坏死，故一些外科医生建议不缝合该静脉。
## 图9-25$$_超声心动图显示：肺静脉异常引流入（箭头所示为血流方向）
## CS：冠状窦$$_PV：肺静脉$$_SVC：上腔静脉$$_VV：垂直静脉
## 【预后】

## 第七篇$$_感染性疾病
## 第一章$$_感染性疾病的诊断要则
13 感染性疾病是指由病原微生物感染机体引起的一类疾病，这些病原微生物包括细菌、病毒、支原体、衣原体、立克次体、真菌、螺旋体、原虫和蠕虫等。其范畴远远超过以往定义的“传染病”，如外科的感染疾病、术后感染，耳鼻喉科的中耳炎和鼻窦炎，以及内科的呼吸道感染、肠道感染疾病等都属感染性疾病。医院内感染是相对于社区感染而言的概念，也属感染性疾病范畴。
## 任何疾病的诊断须是综合性的，流行病学资料、临床病史及表现、实验室检查结果等均有重要的诊断价值。感染性疾病有其特异的病原微生物，因此病原学诊断尤为重要，是确诊的主要依据。感染性疾病的诊断过程中，要充分注意以下环节。
## 一、标本的采集、保存和转送
## （一）标本的采集

## 第三节$$_特发性肺含铁血黄素沉着症
## 特发性肺含铁血黄素沉着症（idiopathic$$_pulmonary$$_hemosiderosis）病因尚不肯定。可能与抗原抗体反应选择性地作用于肺泡，引起局部损伤、出血，或肺部组织先天结构异常、遗传因素、肺循环压力周期性增高、药物中毒、接触农药、有机溶剂吸入造成肺部损伤、牛奶过敏等因素有关。
## 多见于10岁内小儿。临床表现与肺泡内出血及慢性失血有关。反复出现咳嗽、呼吸困难、喘息、咳血痰或咯小量鲜血；幼儿多吞咽入胃而表现为呕血、黑便。急性期一般持续2～4天，可伴发热。肺部可闻及干性或湿性啰音，有的可闻及哮鸣音或仅表现呼吸音粗糙。肺部体征往往与显著的临床症状和典型的X线改变不相符合。几乎全部出现贫血症状，可有面色苍白、乏力、心率增快，心前区可闻及吹风样收缩期杂音。有时贫血可作为唯一的首发症状。严重者可出现心力衰竭和呼吸衰竭。多数伴有肝、脾肿大，少数有黄疸，晚期可出现杵状指（趾）。临床症状可反复发作与自发缓解交替。
14 典型X线胸片所见为双肺网状纹理及密度较高的点片状阴影。一般可分为4个类型：①早期静止期：仅表现肺纹理增多；②急性出血期：肺有片絮状阴影或毛玻璃样改变；③慢性反复多次出血，可出现粟粒状、网状、点状阴影，如慢性合并急性出血，则同时混有片状出血灶或毛玻璃样改变，其间杂以密度较高的网状或点状阴影；④迁延后遗症期：以纤维化、支气管扩张、肺气肿等为主。CT诊断准确率更高。
## 发病时有小细胞低色素性贫血，网织红细胞显著增高，嗜酸性粒细胞数增高，血沉多增快。血清铁和铁饱和度下降，血清铁结合力升高，以此可与溶血性贫血鉴别。有的患儿血清胆红素升高，Coomb试验可有一过性阳性，少数患者冷凝集试验阳性。胃液及痰液于光镜下可找到含铁血黄素巨噬细胞，但1～2次阴性不能排除本病，有时需反复多次细致查找，必要时进行纤维支气管镜下支气管肺泡灌洗液查找含铁血黄素巨噬细胞。
## 凡婴幼儿或儿童有反复发作的咳嗽、咯血及呼吸困难，同时伴有原因不明的缺铁性贫血，胸部X线片有弥漫性点状、网状或云雾状阴影，即应考虑本病。如遇不易解释的低色素性贫血，同时网织红细胞增高，应怀疑本病。确诊有赖于急性期自痰液、胃液或支气管肺泡灌洗液中找到含铁血黄素巨噬细胞。注意排除继发性肺含铁血黄素沉着症，如继发于二尖瓣狭窄以及任何原因引起的左心衰竭，或肺内毛细血管压力长期增高的心脏病患者及结缔组织疾病如结节性多发性动脉炎、类风湿病、过敏性紫癜。本病尚有两种特殊类型：①Goodpasture综合征：是一种免疫复合物病，具体病因不明，病变同时累及肺和肾脏，病情严重，可见发热、咳嗽、咯血，常发生呼吸困难，有显著贫血，尿中有蛋白质、红细胞、管型。X线胸片示两侧絮状阴影，从肺门扩散到肺野。血清中可检测到肾小球基底膜抗体。②肺出血伴有心脏或胰腺受累，往往有心肌炎、胰腺萎缩及糖尿病等表现。
## 本病尚缺乏特效疗法。急性期应卧床休息，给予吸氧，有牛奶过敏者应停用牛奶。早期坚持肾上腺皮质激素治疗，部分可获得较好疗效。重症或急性期以静脉给药为主，如甲基泼尼松龙、氢化可的松、地塞米松等，病情好转后减量口服，以泼尼松维持，疗程至少3个月，一般为半年至1年，反复发作者可适当延长。肾上腺皮质激素治疗无效者可试用免疫抑制剂，如硫唑嘌呤、环磷酰胺，疗程一般3个月，可与肾上腺皮质激素联合应用。为防止过多的铁沉积对肺组织造成损害，可用去铁敏25mg/（kg•d），分2～3次肌内注射，使肺组织内过多的铁从尿排出。脾切除疗效不肯定。输血和铁剂治疗虽可改善贫血，但由于可能增加肺内铁沉积，故应慎用。

## 第八章$$_肾母细胞瘤
15 肾母细胞瘤（nephroblastoma）又称肾胚胎瘤、肾胚细胞瘤、肾脏混合瘤。Rance于1814年首先描述此瘤。至1899$$_年Max$$_Willms对该瘤的特性作较详细的叙述，故以其名而命之谓Willms瘤。经多代学者的研究努力，肾母细胞瘤的低存活率迅速得到提高，其生存率1940年为25%，至今已上升至90%左右。20世纪60年代开始，相继成立了美国的Willms瘤研究组织（National$$_Willms’Tumor$$_Study，NWTS）和欧洲的国际小儿肿瘤协会（International$$_Society$$_of$$_Pediatric$$_Oncology，SIOP）两个专业研究机构，使该肿瘤的临床治疗有了进一步的发展。
## 【流行病学】
## 肾母细胞瘤是小儿泌尿系统中最常见的恶性肿瘤，占小儿所有实体肿瘤的8%。在5岁以下儿童中，占泌尿生殖系统恶性肿瘤的80%。有关发病年龄，全世界基本相同，约75%的患儿于1～5岁之间作出诊断，其发病高峰年龄为3～4岁。少数新生儿亦可生长肾母细胞瘤，成人病例罕见。男女发病率大致相同，双侧肾母细胞瘤据目前统计约占全部肾母细胞瘤的5%左右（表11-11）。关于两侧肾脏的肿瘤是原发性的，还是由一侧肿瘤转移至对侧的，在理论上是有争议的，但较多学者偏向于各自独立发生的。双侧性肾母细胞瘤的发生年龄平均较单侧性为小，诊断时平均年龄为15个月，而其母亲年龄往往偏大。必须指出，伴发畸形在双侧肾母细胞瘤中更为多见。双侧肾母细胞瘤的病理学检查常属良好组织类型，故其3年生存率可达76%。
## 【病因】

## 2.基础免疫要求在12月龄内完成。
## 3.免疫程序所列各种疫苗第1剂的接种时间为最小免疫起始月龄。
## 4.脊灰疫苗、百白破疫苗各剂次的间隔时间应≥28天。
16 5.乙肝疫苗第1剂在新生儿出生后24小时内尽早接种，第2剂在第1剂接种后1个月接种，第3剂在第1剂接种后6个月（6月龄）接种。第1剂和第2剂间隔应≥28天。第2剂和第3剂的间隔应5个月。
## 6.麻疹疫苗复种可使用含麻疹疫苗成分的其他联合疫苗，如麻疹风疹联合减毒活疫苗、麻疹腮腺炎风疹联合减毒活疫苗等。
## 7.如需同时接种两种以上国家免疫规划疫苗，应在不同部位接种，并严格按照第四章5.$$_2要求进行接种。严禁将几种疫苗混合吸入1支注射器内接种。2种减毒活疫苗如未同时接种，应至少间隔4周再接种。
## 8.未完成基础免疫的14岁内儿童应尽早进行补种。在补种时掌握以下原则：

## 是移植常见并发症。SCT后由于白细胞降低，细胞和体液免疫低下，机体内各系统功能下降，同时又往往伴有黏膜炎、皮肤损害，感染的发病率可高达60%～80%。病原可包括细菌、病毒、卡氏肺囊虫以及真菌等。其中巨细胞包涵体病毒（CMV）是最常见的病毒感染。间质性肺炎是CMV感染最常见的临床表现，死亡率约85%。移植前注射抗CMV病毒药如更昔洛韦可减少体内CMV负荷，减少移植后CMV间质性肺炎的发病率，移植后CMV抗原的监测至关重要，近年来早期发现、早期干预已经使得CMV肺炎的发生率、死亡率大幅下降。
## （二）肝静脉阻塞症$$_（VOD）
## 发生率与HLA配型相合程度、移植前疾病控制情况、肝功能情况和GVHD严重度密切相关，在异体HSCT中发生率为20%～40%，死亡率为50%$$_～70%，其病理变化以肝内小静脉纤维性闭塞为特征。临床表现为体重增加、肝区疼痛、肝大、黄疸、腹水；血小板不升、ALT升高、PT和KPTT也可延长。从0～30天用前列腺素E<sub>1</sub>或小剂量肝素静脉滴注，可有预防作用。
17 （三）移植物抗宿主病$$_（GVHD）
## 是异体HSCT的主要并发症和造成死亡的重要病因，一般发生于100天内多为急性GVHD，100天以后多为慢性GVHD。临床上GVHD的靶器官主要是皮肤、肠道和肝脏。对GVHD的预防常规采用环胞霉素A+短程氨甲蝶呤（MTX）；对HLA不完全相配或半相合家族成员供体或非血缘间移植的预处理可加用ATG（抗胸腺细胞球蛋白）、移植物去除T细胞以及移植物纯化CD34<sup>+</sup>细胞等措施，减少GVHD发生。目前应用FK506取代环胞霉素A，具有更好的GVHD预防作用。对GVHD的治疗：肾上腺皮质激素作为常规第一线药物；抗CD25单抗等常作为二线治疗药物。
## （四）其他并发症
## 1.急性肾衰竭

## （二）分娩时有胎粪污染羊水
## 此为发生呼吸窘迫的重要临床诊断依据。如果在分娩时有大量胎粪在婴儿皮肤、指甲、脐带污染，或从口腔、气道吸引出胎粪，则对于呼吸窘迫的病因基本可以确定。
## （三）临床出现呼吸困难症状
18 一般表现为进行性呼吸困难，有肋间凹陷征。在出生后12～24小时，随胎粪进入外周肺而表现出呼吸困难加重，气道吸引出胎粪污染的液体。呼吸困难的原因可以是气道阻塞使肺泡扩张困难，但更由于窒息导致胎儿肺液不能排出和低氧性肺内血管痉挛。体格检查可以发现胸廓较饱满等，系肺气肿的缘故。
## （四）放射学检查
## 有胎粪颗粒影、肺不张和肺气肿等征象。
## （五）重症$$_MAS血气检查

## （五）性心理发育
